URBAN_PER	URBAN_POP	LABOR_PARTICIPATION	BIRTH_RATE	ELEC_PER_CAP	ENERGY  	CO2   	PHONES	NET_IMPORTS	POPULATION	POPDENS	ARABLE_PER_AG	AGLAND_PER	ARABLE_PER	AREA	COMSTHREE	COMSTWO	GDP_PPP	SHADOW_PER
65.76	5070676	55.2	11.6	6078.29	24782	60910.34	3223161	60770906450	7710882	91.94	0.41	43.03	17.68	83870	3296859	3296859	149389000000	5.1
65.8	5217114.87	56.8	11.9	6151.16	25604	58166	3579900	61754288418	7928746	94.54	0.42	42.35	17.7	83870	3800759	3800759	171031000000	5.8
72	3104640	62.9	13.8	23967.07	23466	31286.9	2334836	37247853850	4312000	13.32	0.88	3.3	2.89	323800	2706239	2706239	90161116305	5.9
65.8	5217114.87	56.8	11.9	6151.16	25604	58166	3579900	61754288418	7928746	94.54	0.42	42.35	17.7	83870	3800759	3800759	171031000000	6.1
71.6	4805792	68.5	12.5	7507.3	23791	42934.75	3942701	82578678376	6712000	162.6	0.19	50.53	9.78	41280	4067748	4067748	166156000000	6.7
75.14	187566722.2	66.3	16.7	11713.33	1913168	4861047.12	136114208	630300000000	249623000	25.92	0.44	46.62	20.28	9632030	141397263	141397263	5757200000000	6.7
73.2	5078616	69.4	12.1	7304.84	23675	40989.17	4265818	74782823498	6938000	168.07	0.25	39.53	9.78	41280	4523521	4523521	178142000000	6.9
73.2	5078616	69.4	12.1	7304.84	23675	40989.17	4265818	74782823498	6938000	168.07	0.25	39.53	9.78	41280	4523521	4523521	178142000000	6.9
88.7	51196410.62	61.8	13.1	5491.99	215194	567058.96	27336000	256038000000	57718614	236.93	0.37	74.69	27.7	243610	29604000	29604000	1021660000000	7.2
56.9	2027517.7	51.9	13.9	4200.32	10115	31261.25	1170000	27885916967	3563300	50.7	0.24	64.06	15.27	70280	1231100	1231100	53355290266	7.8
75.3	195719007	65.9	15.5	12261.52	2005838	5148872.64	148106160	720900000000	259919000	26.98	0.44	46.45	20.28	9632030	164115621	164115621	6604300000000	8.2
63.1	78582216	64.1	9.6	6789.08	455523	1164400.88	58830076	299858000000	124536000	329.54	0.85	15.4	13.14	377910	60961443	60961443	2631610000000	8.5
74.02	41995247	55.6	13.4	6126.59	224477	398701.82	28084922	281156000000	56735000	103.31	0.58	56	32.53	549190	28368122	28368122	1005000000000	9
72	3053880	64.8	14.4	23353.77	21000	31305.22	2132290	39734971325	4241500	13.1	0.89	3.26	2.89	323800	2329118	2329118	75860623092	9.3
84.8	4400272	68	13	6305.26	18918	59367.79	3059806	43134070544	5189000	120.42	0.92	64.95	60.04	43090	3417395	3417395	106099000000	9.4
88.68	50767159.26	62.5	13.9	5356.58	207174	569752	25368000	263933000000	57247586	235	0.38	75.67	28.46	243610	26482000	26482000	934250000000	9.6
76.6	22086392.34	65.3	13.6	16235.99	220317	477756.29	16716802	170276000000	28833410.36	2.89	0.67	7.46	5	9984670	18049784	18049784	593350000000	10
85.42	14577008.42	63.2	15.4	8455.5	86226	292878.18	7786889	52921123509	17065100	2.2	0.1	60.8	6.12	7741220	7971832	7971832	295862000000	10.1
73.2	4913184	68.5	12.5	7507.3	23791	42934.75	3942701	82578678376	6712000	162.6	0.19	50.53	9.78	41280	4067748	4067748	166156000000	10.2
74.1	42584899.5	54.9	12.3	6636.74	237273	388787.04	30900000	259650000000	57469500	104.64	0.59	55.38	32.7	549190	31472000	31472000	1104620000000	10.4
73.1	59325036	59.1	9.9	6288.44	334993	909338.85	37000000	447202000000	81156000	227.27	0.7	48.6	34.26	357090	38774378	38774378	1685080000000	10.5
75.3	187966119	66.3	16.7	11713.33	1913168	4861047.12	136114208	630300000000	249623000	25.92	0.44	46.62	20.28	9632030	141397263	141397263	5757200000000	10.5
83.1	7245156.6	65.6	13.5	15506.73	46495	52937.47	5910000	58658298430	8718600	19.36	0.85	8.15	6.94	450290	6684500	6684500	171382000000	10.6
84.72	4354608	67.8	12.3	5944.94	17342	50361.68	2911198	44220663801	5140000	119.29	0.92	65.44	60.39	43090	3059418	3059418	94894834894	10.8
56.78	1990593.24	52.3	15.1	3776.31	9968	30319.6	983000	24795362772	3505800	49.88	0.18	82.09	14.91	70280	1008000	1008000	45530702008	11
83.1	7112529	67.4	14.5	15835.73	47198	51666.06	5848700	72798709198	8559000	19.01	0.83	8.33	6.94	450290	6309900	6309900	165349000000	11
88.7	51196410.62	61.8	13.1	5491.99	215194	567058.96	27336000	256038000000	57718614	236.93	0.37	74.69	27.7	243610	29604000	29604000	1021660000000	11.2
76.6	21287906	66.9	15	16109.28	208680	449708.37	15295819	149661000000	27791000	2.78	0.67	7.45	5	9984670	15879585	15879585	541900000000	11.7
73.02	58001976.6	56.6	11.4	6639.73	351404	960206.16	31887000	426287000000	79433000	222.47	0.66	51.77	34.26	357050	32159609	32159609	1459390000000	11.8
68.7	10496739.6	57.2	12.8	5498.17	68952	172010.14	7634000	160980000000	15279096.95	367.91	0.44	58.83	25.95	41530	7850000	7850000	301154000000	11.8
68.3	10212216	55.3	13.2	5217.96	65672	163993.31	6940000	155235000000	14952000	360.03	0.43	59.36	25.74	41530	7019000	7019000	263510000000	11.9
74.1	42040635	55.6	13.4	6126.59	224477	398701.82	28084922	281156000000	56735000	103.31	0.58	56	32.7	549190	28368122	28368122	1005000000000	12.3
73.1	59325036	59.1	9.9	6288.44	334993	909338.85	37000000	447202000000	81156000	227.27	0.7	48.6	34.26	357090	38774378	38774378	1685080000000	12.5
68.7	10496739.6	57.2	12.8	5498.17	68952	172010.14	7634000	160980000000	15279096.95	367.91	0.44	58.83	25.95	41530	7850000	7850000	301154000000	12.7
76.56	21276789.6	66.9	15	16109.28	208680	449708.37	15295819	149661000000	27791000	2.78	0.67	7.45	4.99	9984670	15879585	15879585	541900000000	12.8
85.4	15087618	62.9	14.7	8665.25	91183	304606.64	8540000	55606379989	17667000	2.28	0.1	60.68	6.21	7741220	9230000	9230000	334808000000	13
85.4	15087618	62.9	14.7	8665.25	91183	304606.64	8540000	55606379989	17667000	2.28	0.1	60.68	6.21	7741220	9230000	9230000	334808000000	13.1
88.7	50778608.78	62.5	13.9	5356.58	207174	569752	25368000	263933000000	57247586	235	0.37	75.67	27.7	243610	26482000	26482000	934250000000	13.1
63.1	77951847	62.8	10	6486.15	438090	1152262.05	54527952	287929000000	123537000	326.91	0.84	15.71	13.14	377890	55396030	55396030	2322110000000	13.2
61.4	3061404	65.7	13.1	12486.76	28381	50900.29	2669697	33344736433	4986000	14.74	0.95	7.83	7.41	338150	2927569	2927569	88247894106	13.3
68.7	10272024	55.3	13.2	5217.96	65672	163993.31	6940000	155235000000	14952000	360.03	0.44	59.36	25.95	41530	7019000	7019000	263510000000	13.4
76.6	22086392.34	65.3	13.6	16235.99	220317	477756.29	16716802	170276000000	28833410.36	2.89	0.67	7.46	5	9984670	18049784	18049784	593350000000	13.5
74.1	42584899.5	54.9	12.3	6636.74	237273	388787.04	30900000	259650000000	57469500	104.64	0.59	55.38	32.7	549190	31472000	31472000	1104620000000	13.8
75.3	195719007	65.9	15.5	12261.52	2005838	5148872.64	148106160	720900000000	259919000	26.98	0.44	46.45	20.28	9632030	164115621	164115621	6604300000000	13.9
56.9	2027517.7	51.9	13.9	4200.32	10115	31261.25	1170000	27885916967	3563300	50.7	0.24	64.06	15.27	70280	1231100	1231100	53355290266	14.2
73.1	58065523	56.6	11.4	6639.73	351404	960206.16	31887000	426287000000	79433000	222.47	0.66	51.77	34.26	357050	32159609	32159609	1459390000000	14.6
71.86	3047941.9	64.8	14.4	23353.77	21000	31305.22	2132290	39734971325	4241500	13.1	0.88	3.26	2.86	323800	2329118	2329118	75860623092	14.8
84.8	4400272	68	13	6305.26	18918	59367.79	3059806	43134070544	5189000	120.42	0.92	64.95	60.04	43090	3417395	3417395	106099000000	15
85.4	14573595.4	63.2	15.4	8129.1	86226	292878.18	7786889	52921123509	17065100	2.2	0.1	60.8	6.21	7741220	7971832	7971832	295862000000	15.3
96.4	9721458	49.4	12	6881.06	49926	108282.19	4395695	132383000000	10084500	330.31	0.62	45.9	28.47	30530	4463466	4463466	206755000000	15.3
65.8	5073760.36	55.2	11.6	6078.29	24782	60910.34	3223161	60770906450	7710882	91.94	0.41	43.03	17.7	83870	3296859	3296859	149389000000	15.5
47.9	4777546	59.3	11.5	2800.58	17762	47401.17	3260319	29334496946	9974000	108.27	0.61	42.38	25.99	92120	3361619	3361619	119492000000	15.6
83.1	7112529	67.4	14.5	15835.73	47198	51666.06	5848700	72798709198	8559000	19.01	0.84	8.33	6.99	450290	6309900	6309900	165349000000	15.8
72	3104640	62.9	13.8	23967.07	23466	31286.9	2334836	37247853850	4312000	13.32	0.88	3.3	2.89	323800	2706239	2706239	90161116305	16.7
47.9	4740184	60.4	11.8	2564.27	16739	44272.11	2379265	28524961328	9896000	107.43	0.59	43.77	25.99	92120	2385765	2385765	106728000000	16.8
84.8	4358720	67.8	12.3	5944.94	17342	50361.68	2911198	44220663801	5140000	119.29	0.92	65.44	60.04	43090	3059418	3059418	94894834894	16.9
83.1	7245156.6	65.6	13.5	15506.73	46495	52937.47	5910000	58658298430	8718600	19.36	0.85	8.15	6.94	450290	6684500	6684500	171382000000	17
66.9	38030040.9	47.3	9.2	4597.75	159216	437529.23	24845000	247021000000	56846100	188.64	0.53	53.39	28.32	301340	28768000	28768000	1200090000000	19.2
96.3	9598606.2	48.4	12.4	6380.3	48242	107501.76	3912629	136849000000	9967400	326.48	0.62	45.9	28.47	30530	3955509	3955509	186388000000	19.3
66.7	37831573	50.4	10	4144.92	146700	424727.22	22350000	215668000000	56719000	188.22	0.53	57.29	30.58	301340	22616000	22616000	997974000000	19.6
96.4	9608573.6	48.4	12.4	6380.3	48242	107501.76	3912629	136849000000	9967400	326.48	0.62	45.9	28.47	30530	3955509	3955509	186388000000	19.8
78.48	35728020	61.7	15.3	4280.68	160099	403860.74	19600950	174746000000	45525000	456.53	0.87	20.74	18.06	99720	22781939	22781939	629329000000	20.3
66.7	37907444.25	48.3	9.4	4303.57	148554	422334.62	24167000	185999000000	56832750	188.6	0.56	54.33	30.58	301340	25374175	25374175	1096350000000	20.4
56.9	1994800.2	52.3	15.1	3776.31	9968	30319.6	983000	24795362772	3505800	49.88	0.19	82.09	15.27	70280	1008000	1008000	45530702008	20.6
96.4	9721458	49.4	12	6881.06	49926	108282.19	4395695	132383000000	10084500	330.31	0.62	45.9	28.47	30530	4463466	4463466	206755000000	20.8
58.8	5974668	51.4	10.1	3232.75	21441	72668.11	3948654	27924333620	10161000	77	0.31	71.49	22.44	131960	3948654	3948654	129968000000	21.8
66.72	37842916.8	50.4	10	4144.92	146700	424727.22	22350000	215668000000	56719000	188.22	0.53	57.29	30.46	301340	22616000	22616000	997974000000	22.8
66.7	37907444.25	48.3	9.4	4303.57	148554	422334.62	24167000	185999000000	56832750	188.6	0.56	54.33	30.58	301340	25374175	25374175	1096350000000	24
58.8	6154008	50.2	9.8	3457.58	21870	75584.66	4744016	28134958383	10466000	79.31	0.32	71.12	22.44	131960	4792016	4792016	143837000000	27.2
70.92	59023879.2	58.4	28.85	1294.88	121163	357214.35	5354500	51767988094	83226000	42.37	0.23	53.04	12.29	1964380	5418426	5418426	514260000000	33
71.4	62798900.12	59.3	27.15	1373.72	128865	348189.92	7620880	77307434705	87953641.63	44.77	0.23	54.12	12.4	1964380	8007012	8007012	613428000000	35.1
70.92	59023879.2	58.4	28.85	1294.88	121163	357214.35	5354500	51767988094	83226000	42.37	0.23	53.04	12.29	1964380	5418426	5418426	514260000000	49
75.4	29282344	49.8	10.3	3539.6	90087	227406.16	12602600	101043000000	38836000	76.85	0.51	61.47	31.06	505320	12657300	12657300	517666000000	50.5
75.24	7797121.2	60.6	12.7	5584.39	48755	162601.71	1623642	14849886545	10363000	131.39	0.74	55.42	41.06	78870	1623642	1623642	115886000000	6.4
56.04	2960593.2	65.4	15.2	5559.15	21327	55017.91	710847	4163990882	5283000	107.75	0.64	50.85	32.47	49030	710847	710847	40746523172	6.9
38.74	8826909	57.1	29.8	1844.2	42572	100829.62	1544200	3744994152	22785000	50.93	0.16	64.98	10.51	447400	1547931	1547931	26694672531	8
56.5	3030476.94	60	11.4	4924.42	17778	43473.36	1118486	14012562092	5363676	109.4	0.64	50.85	32.47	49030	1130801	1130801	44559415651	10.2
40.1	8798742	58.5	31.5	2018.23	46995	118435.14	1543300	3999886003	21942000	49.04	0.16	65.17	10.52	447400	1543800	1543800	27271641537	10.3
67.08	2480618.4	66.9	15.3	4023.26	16113	24969.1	780965	6374584399	3698000	56.63	0.85	54.07	46.03	65300	780965	780965	34500095189	11.3
40.22	8249122	60.2	33.7	2383.23	46365	128511.72	1402844	6386234172	20510000	45.84	0.16	65.17	10.52	447400	1402844	1402844	29165546882	11.4
69.16	1847056.12	70.3	14.2	3387.13	7781	15020.31	620000	3650748838	2670700	41.35	0.67	40.77	27.2	64590	620000	620000	20863355806	12.8
75.2	7768912	61.5	11.8	5031.85	41695	131947.97	1972293	18670462809	10331000	130.99	0.74	55.42	41.06	78870	1986336	1986336	108516000000	13.4
37.92	1677201.6	66.1	29.3	2313.81	7575	12453.55	314052	1325000000	4423000	22.12	0.13	52.6	6.88	199950	314052	314052	7870089600	13.9
61.46	23715938.96	59.8	11.2	3061.48	99472	346526.46	5728497	29268323862	38587600	123.41	0.76	61.46	46.99	312680	5803497	5803497	286412000000	13.9
40.22	8249122	60.2	33.7	2383.23	46365	128511.72	1402844	6386234172	20510000	45.84	0.16	65.17	10.52	447400	1402844	1402844	29165546882	13.9
66	6757740	65.3	11.3	3450.24	31431	80750.9	1814359	13572429694	10239000	49.32	0.65	46.3	29.99	207600	1814683	1814683	41618328217	14
56.5	3008399	64.2	13.8	4571.05	17759	40937.87	892766	9744999749	5324600	108.6	0.64	50.85	32.47	49030	895891	895891	38305350043	14.2
74.72	7719323.2	61.7	9.3	5468.69	40898	129196.3	2444156	30428070836	10331000	130.99	0.74	55.34	41.06	78870	2493056	2493056	132369000000	14.5
73.12	108431110.4	68.3	13.4	6673.18	870002	2339023.29	20700000	92740962086	148292000	8.67	0.6	13.52	8.05	17098240	20700000	20700000	1187890000000	14.7
65.16	6639152.4	68.1	13.9	4380.9	42334	111098.24	1574158	7581649430	10189000	49.08	0.65	46.3	29.99	207600	1574158	1574158	46559862522	15.4
53.2	12105660	66.6	11	2272.95	45424	122033.18	2603600	7377803762	22755000	95.45	0.64	64.46	41.24	238390	2604400	2604400	105260000000	16
66.38	34445909.6	63.1	12.7	4787.48	251752	689305.93	7028300	23394555715	51892000	85.98	0.8	72.37	57.59	603550	7028300	7028300	297147000000	16.3
61.02	23260091.76	64.3	14.3	3271.61	103105	347574.37	3293000	12684210551	38118800	121.91	0.77	61.78	47.51	312690	3293000	3293000	208156000000	17.7
52.48	12179033.6	66.1	13.7	2923.95	62254	158731.81	2365830	10026785446	23207000	97.35	0.68	64.35	43.88	238390	2365830	2365830	120574000000	18
46.28	2019636.06	67.7	18.52	2740.18	9866	23638.19	462082	1816479176	4363950	128.96	0.68	77.88	52.81	33840	462082	462082	12035705922	18.1
53.84	12211450.4	66.2	10.5	2329.13	46284	128419.54	2967957	11782914042	22681000	95.14	0.63	64.48	40.71	238390	2977025	2977025	122190000000	18.3
69.16	1847056.12	70.3	14.2	3387.13	7781	15020.31	620000	3650748838	2670700	41.35	0.67	40.77	27.2	64590	620000	620000	20863355806	18.4
70.22	1009061.4	63.2	9.4	4309.67	4797	18173.44	411678	3294102747	1437000	31.77	0.97	25.97	25.15	45230	442130	442130	9094574762	18.5
67.08	2480618.4	66.9	15.3	4023.26	16113	24969.1	780965	6374584399	3698000	56.63	0.85	54.07	46.03	65300	780965	780965	34500095189	19
67.52	6882988.8	63.3	9.8	2789.97	24792	65156.91	1968435	7552704916	10194000	49.1	0.65	46.08	30.09	207600	1974332	1974332	34307152349	19.1
61.3	23575367	61.4	12.8	2977.9	100944	352223.98	4415800	18855779987	38459000	122.99	0.77	61.57	47.35	312690	4431499	4431499	222985000000	20.3
52.48	12179033.6	66.1	13.7	2923.95	62254	158731.81	2365830	10026785446	23207000	97.35	0.68	64.35	43.88	238390	2365830	2365830	120574000000	20.9
53.66	3841519.4	66.2	25.9	2584.16	25839	49789.41	620000	3475528698	7159000	82.67	0.38	53.43	20.48	86600	620000	620000	24171291265	21.9
56.3	9194025.9	69.6	18.6	4541.83	65274	220924.54	1975840	10941175021	16330419	5.99	0.16	82.03	12.98	2724900	1975840	1975840	68226623079	22.2
75.24	7797121.2	60.6	12.7	5584.39	48755	162601.71	1623642	14849886545	10363000	131.39	0.74	55.42	41.06	78870	1623642	1623642	115886000000	23
56.04	2960593.2	65.4	15.2	5559.15	21327	55017.91	710847	4163990882	5283000	107.75	0.64	50.85	32.47	49030	710847	710847	40746523172	23
74.72	7719323.2	61.7	9.3	5468.69	40898	129196.3	2444156	30428070836	10331000	130.99	0.74	55.34	41.06	78870	2493056	2493056	132369000000	23.2
40.1	8798742	58.5	31.5	2018.23	46995	118435.14	1543300	3999886003	21942000	49.04	0.16	65.17	10.52	447400	1543800	1543800	27271641537	23.3
54	2505600	56.9	10.2	2191.38	6895	17151.18	1027430	5840974267	4640000	81.99	0.5	42.99	21.67	56590	1038812	1038812	31816708604	23.5
71.1	1062234	66.4	10.2	3953.82	4961	20177.65	349720	2727786020	1494000	33.03	0.81	32.41	26.3	45230	356944	356944	8453805347	23.9
66.04	5757367.2	59.8	12.1	4758.89	28572	76599.58	2175423	7612328563	8718000	78.55	0.62	55.75	34.71	110990	2175423	2175423	47328560065	24
50.56	1006144	58.4	9.5	5312.56	6005	14000.14	614796	10791005090	1990000	98.17	0.36	27.26	9.93	20270	642097	642097	25785237251	24
69.3	1792098	66.1	10.3	2030.16	5237	11567.25	694296	2545869502	2586000	40.04	0.67	40.77	27.2	64590	698096	698096	12739352558	24.3
54.86	2995355.45	68.3	16.7	2672.89	12107	17285.35	540000	3535596852	5459999	78.34	0.25	46.47	11.44	69700	540000	540000	20934177804	24.9
65.66	6811560.52	55.4	12.1	3426.55	28657	63390.86	995839	9431769638	10373988	111.51	0.78	72.15	56.19	93030	998484	998484	90895430236	25.1
67.36	2446515.2	63.8	11.1	2536.34	8748	16191.22	940977	4582622190	3632000	55.62	0.9	49.87	45.12	65300	955772	955772	22577999308	25.2
61.46	23715938.96	59.8	11.2	3061.48	99472	346526.46	5728497	29268323862	38587600	123.41	0.76	61.46	46.99	312680	5803497	5803497	286412000000	25.9
67.6	2489708	65.1	12.5	2494.16	9038	17480.94	858450	6708659011	3683000	56.4	0.85	54.07	46.03	65300	859692	859692	23250139104	26
66.04	5757367.2	59.8	12.1	4758.89	28572	76599.58	2175423	7612328563	8718000	78.55	0.62	55.75	34.71	110990	2175423	2175423	47328560065	26.1
66.4	5625408	57.5	10	3807.84	22028	67586.14	2410427	4964817443	8472000	76.32	0.63	55.63	34.78	111000	2411427	2411427	42875760597	26.3
50.24	1003845.44	52.8	11.2	5335.07	5665	18245.57	421803	13649911684	1998100	98.57	0.35	28	9.93	20270	421803	421803	23631504107	26.8
73.4	109013680	64.5	9.4	5724.09	741997	1897127.6	23475148	132667000000	148520000	8.69	0.6	13.52	8.05	17098240	23485148	23485148	953647000000	27
37.8	1717254	65.9	26.1	1903.15	3887	8350.26	367400	835151515.2	4543000	22.72	0.13	52.6	6.88	199950	367400	367400	5718359285	27.1
61.02	23260091.76	64.3	14.3	3271.61	103105	347574.37	3293000	12684210551	38118800	121.91	0.77	61.78	47.51	312690	3293000	3293000	208156000000	27.2
65.66	6811560.52	55.4	12.1	3426.55	28657	63390.86	995839	9431769638	10373988	111.51	0.78	72.15	56.19	93030	998484	998484	90895430236	27.5
65.32	6746879.94	50.6	11	3066.52	25875	61456.27	2157202	20442285563	10328965	111.03	0.78	68.13	52.84	93030	2422202	2422202	90995722907	28.4
66.8	34855712.08	61.7	10.7	3953.28	194507	521379.87	7820400	17193933995	52179209.7	86.45	0.8	72.37	57.59	603550	7820465	7820465	228317000000	28.4
54.72	2554876.8	55.9	11.2	2290.43	7050	18396.94	1287061	9148016173	4669000	82.51	0.46	41.34	18.99	56590	1320749	1320749	37493310566	28.5
