URBAN_PER	URBAN_POP	LABOR_PARTICIPATION	BIRTH_RATE	ELEC_PER_CAP	ENERGY  	CO2   	PHONES	NET_IMPORTS	POPULATION	POPDENS	ARABLE_PER_AG	AGLAND_PER	ARABLE_PER	AREA	COMSTHREE	COMSTWO	GDP_PPP	SHADOW_PER
50.4	991267.2	52.9	9.9	5013.73	5353	12615.15	527827	7307841578	1966800	97.03	0.35	28	9.93	20270	534327	534327	22670441060	28.5
75.2	7768912	61.5	11.8	5031.85	41695	131947.97	1972293	18670462809	10331000	130.99	0.74	55.42	41.06	78870	1986336	1986336	108516000000	28.7
53.2	12105660	66.6	11	2272.95	45424	122033.18	2603600	7377803762	22755000	95.45	0.64	64.46	41.24	238390	2604400	2604400	105260000000	29
46.8	2047488.3	66	15.29	2034.53	5806	15615.97	523925	705000000	4374975	129.25	0.68	77.88	52.81	33850	523925	523925	7670605800	29.1
38.74	8826909	57.1	29.8	1844.2	42572	100829.62	1544200	3744994152	22785000	50.93	0.16	64.98	10.51	447400	1547931	1547931	26694672531	29.5
56.3	9194025.9	69.6	18.6	4541.83	65274	220924.54	1975840	10941175021	16330419	5.99	0.16	82.03	12.98	2724900	1975840	1975840	68226623079	29.8
56.5	3030476.94	60	11.4	4924.42	17778	43473.36	1118486	14012562092	5363676	109.4	0.64	50.85	32.47	49030	1130801	1130801	44559415651	30.2
65.32	6746879.94	50.6	11	3066.52	25875	61456.27	2157202	20442285563	10328965	111.03	0.78	68.13	52.84	93030	2422202	2422202	90995722907	30.5
56.5	3008399	64.2	13.8	4571.05	17759	40937.87	892766	9744999749	5324600	108.6	0.64	50.85	32.47	49030	895891	895891	38305350043	30.6
65.8	6815249.48	54.8	11.4	2995.99	25721	60683.17	1497577	13358798416	10357522	111.34	0.82	68.28	56.21	93030	1543289	1543289	83574878342	30.7
65.8	6815249.48	54.8	11.4	2995.99	25721	60683.17	1497577	13358798416	10357522	111.34	0.82	68.28	56.21	93030	1543289	1543289	83574878342	30.9
53.84	12211450.4	66.2	10.5	2329.13	46284	128419.54	2967957	11782914042	22681000	95.14	0.63	64.48	40.71	238390	2977025	2977025	122190000000	31.3
66	6757740	65.3	11.3	3450.24	31431	80750.9	1814359	13572429694	10239000	49.32	0.65	46.3	29.99	207600	1814683	1814683	41618328217	31.7
61.3	23575367	61.4	12.8	2977.9	100944	352223.98	4415800	18855779987	38459000	122.99	0.77	61.57	47.35	312690	4431499	4431499	222985000000	31.8
69.3	1792098	66.1	10.3	2030.16	5237	11567.25	694296	2545869502	2586000	40.04	0.67	40.77	27.2	64590	698096	698096	12739352558	32.2
66.4	5625408	57.5	10	3807.84	22028	67586.14	2410427	4964817443	8472000	76.32	0.63	55.63	34.78	111000	2411427	2411427	42875760597	32.7
67.52	5671680	56.1	8.6	4214.17	23102	58187.98	2562915	6062154953	8400000	75.68	0.66	55.67	36.73	111000	2583835	2583835	46785911173	32.7
53.7	4024815	66.1	23.7	2054.7	15234	43249.86	620390	3019037459	7495000	86.55	0.38	53.43	20.48	86600	620390	620390	15473623698	33.8
55.98	8853587.65	69.5	16.7	4041.13	51978	166594.75	1962940	8872714503	15815626.38	5.8	0.16	82.1	12.98	2724900	1967540	1967540	57034720279	34.2
68.9	1732835	62.8	8.6	1973.36	4580	9412.82	704504	2349488919	2515000	38.94	0.66	40.93	27.19	64590	719507	719507	13435819437	34.8
67.52	5671680	56.1	8.6	4214.17	23102	58187.98	2562915	6062154953	8400000	75.68	0.66	55.67	36.73	111000	2583835	2583835	46785911173	35
36.6	1679903.4	65.8	26	2061.05	2448	4660.61	357000	703590535	4589900	22.96	0.13	54.08	7.05	199950	357000	357000	4503103875	35.7
71.1	1062234	66.4	10.2	3953.82	4961	20177.65	349720	2727786020	1494000	33.03	0.81	32.41	26.3	45230	356944	356944	8453805347	35.9
73.4	109013680	64.5	9.4	5724.09	741997	1897127.6	23475148	132667000000	148520000	8.69	0.6	13.52	8.05	17098240	23485148	23485148	953647000000	36.9
70.22	1009061.4	63.2	9.4	4309.67	4797	18173.44	411678	3294102747	1437000	31.77	0.97	25.97	25.15	45230	442130	442130	9094574762	37
66.8	34855712.08	61.7	10.7	3953.28	194507	521379.87	7820400	17193933995	52179209.7	86.45	0.8	72.37	57.59	603550	7820465	7820465	228317000000	37.5
46.4	2013180	64.7	13.73	1484.07	4387	11182.53	566464	1016000000	4338750	128.18	0.68	77.63	52.93	33850	566478	566478	5445226542	37.7
67.6	2489708	65.1	12.5	2494.16	9038	17480.94	858450	6708659011	3683000	56.4	0.85	54.07	46.03	65300	859692	859692	23250139104	38.1
54.72	2554876.8	55.9	11.2	2290.43	7050	18396.94	1287061	9148016173	4669000	82.51	0.46	41.34	18.99	56590	1320749	1320749	37493310566	38.2
55.98	8853587.65	69.5	16.7	4041.13	51978	166594.75	1962940	8872714503	15815626.38	5.8	0.16	82.1	12.98	2724900	1967540	1967540	57034720279	38.2
54	2505600	56.9	10.2	2191.38	6895	17151.18	1027430	5840974267	4640000	81.99	0.5	42.99	21.67	56590	1038812	1038812	31816708604	39
73.4	108735494	62.9	9.3	5109.64	624140	1558163.63	25018894	102419000000	148141000	8.66	0.59	13.29	7.91	17098240	25107420	25107420	832726000000	39.2
57.8	1123647.03	56.7	16.09	2667.66	2773	10332.48	324291	1394808273	1944026	75.61	0.46	51.4	23.83	25710	324291	324291	9335210458	40.4
53.7	4024815	66.1	23.7	2054.7	15234	43249.86	620390	3019037459	7495000	86.55	0.38	53.43	20.48	86600	620390	620390	15473623698	41
73.4	108735494	62.9	9.3	5109.64	624140	1558163.63	25018894	102419000000	148141000	8.66	0.59	13.29	7.91	17098240	25107420	25107420	832726000000	41
68.9	1732835	62.8	8.6	1973.36	4580	9412.82	704504	2349488919	2515000	38.94	0.66	40.93	27.19	64590	719507	719507	13435819437	43.4
55.1	2894803.03	66.6	15.17	1810.52	7560	9944.1	570896	1938101078	5253726	75.38	0.25	46.47	11.44	69700	570896	570896	6969143412	43.6
67.52	6882988.8	63.3	9.8	2789.97	24792	65156.91	1968435	7552704916	10194000	49.1	0.65	46.08	30.09	207600	1974332	1974332	34307152349	45.4
59.8	1174165.23	55.5	15.11	2825.59	2500	10830.78	351000	1902913462	1963487	76.37	0.47	50.96	23.95	25710	351000	351000	9448977946	46.5
67.36	2446515.2	63.8	11.1	2536.34	8748	16191.22	940977	4582622190	3632000	55.62	0.9	49.87	45.12	65300	955772	955772	22577999308	47
66.96	34492635.15	61	9.6	3348.93	163813	429647.97	8311000	24182362938	51512298.61	85.35	0.8	72.26	57.54	603550	8325000	8325000	160964000000	47.3
52.5	4034625	63	18.9	1908.52	12747	33558.58	639532	1267080000	7685000	88.74	0.38	53.91	20.62	86600	645532	645532	11418458754	49.1
55.1	2894803.03	66.6	15.17	1810.52	7560	9944.1	570896	1938101078	5253726	75.38	0.25	46.47	11.44	69700	570896	570896	6969143412	50.8
66.96	34492635.15	61	9.6	3348.93	163813	429647.97	8311000	24182362938	51512298.61	85.35	0.8	72.26	57.54	603550	8325000	8325000	160964000000	53.7
65.32	6756279.49	52.5	11.3	3025.71	24936	58876.82	1774100	14698111712	10343355	111.18	0.77	68.22	52.84	93030	1917100	1917100	87837725100	56.9
52.5	4034625	63	18.9	1908.52	12747	33558.58	639532	1267080000	7685000	88.74	0.38	53.91	20.62	86600	645532	645532	11418458754	59.3
54.14	2744303	63.3	14.02	1371.3	3724	2300.99	554300	1140170010	5068901	72.72	0.26	44.57	11.44	69700	554450	554450	6675228083	62.1
54.14	2744303	63.3	14.02	1371.3	3724	2300.99	554300	1140170010	5068901	72.72	0.26	44.57	11.44	69700	554450	554450	6675228083	63
73.4	108735494	62.9	9.3	5109.64	624140	1558163.63	25018894	102419000000	148141000	8.66	0.59	13.29	7.84	17098240	25107420	25107420	832726000000	74.9
51.48	18120960	48.1	29.28	4431.48	90860	333240.8	3315022	21016333355	35200000	28.87	0.13	79.29	10.59	1219090	3320702	3320702	199367000000	9
41.3	541451260	74.8	12.09	2040.89	1845417	6108276.38	367785984	852769000000	1311020000	136.59	0.25	58.68	14.54	9598089	879696968	828843968	6242230000000	12.3
100	4401400	65.4	10.3	8520.02	27116	56176.45	1853500	168108000000	4401400	6251.99	0.75	1.16	0.87	704	7430000	6642100	217125000000	12.5
26.88	22615971.84	72.3	17.8	648.9	52731	104746.43	27505376	47613798709	84136800	254.03	0.63	32.43	20.51	331212	43527352	43010783	198999000000	14.8
56.86	1467608.91	72.6	18.59	1299.45	2897	9434.8	195122	1869295110	2581092	1.65	0.01	74.17	0.54	1564120	973522	970022	7467518381	16.8
88.44	657570.86	64.6	18.58	12526.87	8282	21276.85	194196	11559349983	743522	1047.21	0.2	14.08	2.82	710	1140257	1101629	22413616974	17.2
82	19416656.18	54.8	24.38	7079.57	145197	384071.47	3951000	113495000000	23678849	11.84	0.02	86.86	1.75	2000000	23869176	23651000	522537000000	17.2
78.34	4338155.84	48.9	26.39	1903.89	6845	20708.93	614000	13231029779	5537600	62.37	0.18	11.48	2.1	88780	5005722	4957100	26247086615	17.6
67.42	47260012.81	52.9	19.28	2235.66	172190	481581.5	22626944	54415359821	70097912.8	40.17	0.35	29.25	10.15	1745150	38112233	38012233	703604000000	17.9
71.54	1910157.35	56.5	22.3	4249.73	14867	39684.78	269700	11778933775	2670055	8.63	0.03	5.81	0.2	309500	2101641	2087724	55702835062	18
53.54	10491796.02	49.6	28.77	1452.07	18556	64295.87	3243000	12148250244	19596182.34	105.82	0.34	75.33	25.47	185180	7923218	7918000	82051599253	18.8
87.88	14471424.57	55.3	15.13	3200.35	30460	67926.9	3383597	45072093988	16467256	21.78	0.09	21.36	1.95	756090	16853918	15834398	214218000000	19
49.22	109245600.31	68.2	19.39	532.32	180606	342547.36	14820733	93411720084	221953678	116.54	0.45	26.74	12.11	1904570	78818116	78623749	768157000000	19.1
66.38	451778.96	58.5	18.66	2737.31	1361	4649.62	245941	3192145236	680595	73.58	0.65	17.42	11.26	9250	249097	249097	7149439681	21
91.62	6462599.94	56.4	21	6710.1	21163	65724.83	3004653	61721800799	7053700	319.61	0.61	23.37	14.37	22070	12829418	11408418	176021000000	21.2
28.98	321623270.4	57.8	23.5	510.75	560965	1503115.7	40770000	231318000000	1109811147	337.61	0.89	60.49	53.55	3287260	209120000	206820000	2855220000000	21.6
25.26	214587489	60.2	30.2	275.8	318163	690011.81	5074734	27140691531	849515000	258.43	0.9	60.97	54.76	3287260	5074734	5074734	753303000000	22
91.6	35820497.85	63.9	17.45	2561.7	68527	171456.88	9459794	41169577638	39105347	14.06	0.23	48	11.14	2780400	42553897	40970184	469316000000	24.2
67.76	22498926.05	52.7	27.23	868.94	24223	57290.3	2414726	5969028733	33203846	29.08	0.08	40.72	3.28	1141750	2414726	2414726	141822000000	25
77.76	3291220.77	76.8	14.75	14621.96	45381	121362.67	1309683	110607000000	4232537	50.63	0.11	6.67	0.77	83600	7069596	6828976	224846000000	25.1
62.22	2735017.61	62.2	17.29	1802.21	4376	7430.59	1329505	12452022644	4395721	86.02	0.07	53.47	3.92	51100	2856428	2773222	43763735076	25.8
38.86	525231.37	72.6	34.77	732.47	1261	2169.09	26367	1887903211	1351599	2.32	0.02	45.9	0.72	581730	26367	26367	6828309791	27
47.96	2038172.43	67.2	33.47	501.21	3073	2260.69	112452	2079153521	4249734	10.45	0.12	43.1	5.11	406750	112452	112452	12069251319	27
59.78	28330354.75	53.5	22.77	4831.38	129195	403402.74	4642000	84705727727	47391025	38.87	0.15	81.99	12.1	1219090	44639112	44304000	442437000000	27.4
93.82	381291.99	49.5	9.56	4884.25	821	2572.13	208361	5843286810	406408	1270.03	0.88	29.06	25.63	320	608080	555132	9030408321	27.6
69.5	587300.72	61.4	11.5	5243.56	2309	7782.34	408319	9535391710	845037	91.36	0.74	18.07	13.31	9250	1339188	1276104	20332987202	28.3
74.1	110831729.39	64.5	24.2	1455.21	139505	208716.1	9409000	32160000000	149570485	17.57	0.21	28.3	5.89	8514880	9409667	9409667	762570000000	29
90.28	4207048	53.4	22.2	4176.18	11586	33507.28	1626449	23822040245	4660000	211.15	0.59	26.57	15.67	22070	1641689	1641689	60134704956	29
76.6	79833562.45	60.6	18.97	2003.16	175099	447374.4	19861300	278698000000	104221360.9	53.06	0.23	55.2	12.86	1964380	78343904	75256760	1440350000000	29.3
83.82	16554450	58	28.56	2462.94	43571	122062.5	1487710	9492072728	19750000	21.65	0.14	24.73	3.51	912050	1495132	1495132	134293000000	30
67.54	6533654.13	65.1	23.22	1300.84	7742	20342.53	897026	13653160449	9673755	198.76	0.33	52.09	16.97	48670	5611276	5502685	67545697039	30.9
63.94	21324935.03	57.1	20.77	869.92	34717	133420.9	2841297	25210950486	33351478	14	0.18	17.3	3.15	2381740	24009251	23839251	248303000000	30.9
18.48	4704015.81	89.1	44.13	51.19	9733	2370.61	73011	1595095769	25454631	26.87	0.26	38.38	10.16	947300	73011	73011	15561383553	31
68.52	17880117.22	62.4	21.13	3306.49	66642	185266.5	4342100	147724000000	26094742	79.14	0.23	23.95	5.48	329740	24548422	23805822	329309000000	31
55.12	10052718.35	66.6	37.51	245.48	6723	4264.9	130694	3762598189	18237878	38.36	0.65	19.38	12.61	475440	3267061	3266640	37150722851	32.2
64.26	8484272.22	61.1	21.6	758.69	10971	29264.37	1775232	13748955000	13203038	46.56	0.17	27.09	4.68	283560	10260282	10260282	96173261566	32.2
58.06	1082720.88	75.7	24.91	1417.82	1949	4744.88	132034	3451273104	1864831	3.21	0.01	45.6	0.42	581730	956904	955104	23498658272	32.7
92.64	25041518.4	65.2	21.77	3098.44	60961	160417.25	4216794	39682233050	27031000	29.64	0.12	24.2	3	912050	23543726	23006260	299231000000	32.7
86.72	3577977.01	45.3	16.07	2104.75	4667	15018.74	681381	9456716418	4125896	396.72	0.22	63.83	13.85	10400	1977812	1787812	40387109634	33.3
21	7722038.73	81.7	39.16	148.29	18167	12435.62	293364	8171000000	36771613	63.36	0.19	47.44	9.25	580370	7651404	7633681	52640201652	33.8
49.68	1529293.98	58.5	26.95	1086.32	1980	2953.18	281433	2686102521	3078289	60.24	0.1	54.05	5.48	51100	281433	281433	13604338087	34
42.64	33515927.34	48	25.13	1303.72	63822	178253.6	10890050	33931336895	78602081	78.49	0.85	3.54	3.02	1001450	29149682	28891156	367624000000	34.1
55.34	17074034.15	52.3	20.52	677.18	13351	44997.58	1266119	26044110960	30852971	69.09	0.27	67.19	18.2	446550	17662707	17270850	120358000000	34.8
88.64	2752767.5	61	18	1246.15	2251	3990.1	415403	1682750453	3105559	17.62	0.08	84.7	7.2	176220	415403	415403	16122913064	35.2
12.54	165925.27	65.3	14.7	5025.82	14229	34452.59	325500	7065079290	1323168	257.93	0.46	10.53	4.87	5130	1864913	1844300	30866135842	35.2
40.6	2494828.99	73.7	33.89	101.71	2368	1220.11	82057	1371454420	6144899	108.2	0.69	66.74	45.78	56790	790057	790057	4962875496	35.4
26.18	40700237.22	70.9	22.65	145.09	24635	41579.07	1134000	15626145543	155463091	1079.6	0.88	69.47	61.17	144000	20264984	20264984	180263000000	35.5
16.28	4519047.98	70.9	26.76	79.83	9349	3330.58	611544	2841804378	27758280	188.6	0.56	29.37	16.44	147180	1768646	1768646	27867061401	36.1
65.7	6654161.7	47.7	17.1	1220.37	8521	23108.85	1268462	16321712998	10128100	61.9	0.28	63.23	17.57	163610	8651354	8607509	70516010236	36.4
35.32	56209990.83	52.9	30.63	479.66	78570	145735.6	5240012	29610146257	159144934.4	199.91	0.79	35.1	27.59	796100	39773179	39746568	373038000000	36.5
73.9	32297615.15	58.1	20.99	951.96	29621	61511.23	7860205	35672070752	43704486	38.28	0.05	38.36	1.83	1141750	38250998	37622921	342457000000	36.8
83.16	10969232.27	54.2	23	1245.52	13824	34873.95	864155	9641147917	13190515	17.45	0.19	21.74	4.11	756090	878076	878076	62575470594	37
16.4	12566942.31	84.6	39.09	38.39	22131	6001.63	725046	5547315225	76627697	69.39	0.38	33.69	12.92	1104300	1592007	1591746	54058450464	37.6
59.1	3555089.58	70.2	25.42	900.52	4040	3982.77	331061	5401636908	6015380	14.79	0.2	50.33	9.82	406750	3579903	3563903	24781536648	37.7
51.48	18120960	48.1	29.28	4431.48	90860	333240.8	3315022	21016333355	35200000	28.87	0.13	79.29	10.59	1219090	3320702	3320702	199367000000	38
49.02	8874257.76	61	30.4	1178.07	22667	56546.51	1585744	31883249153	18103341	54.9	0.22	21.23	4.57	329740	1672364	1672364	85447443951	39
47.68	11828331.86	52.4	29.6	359.16	6941	23522.88	403000	8226922136	24807743	55.55	0.27	67.36	18.32	446550	403904	403904	47709631512	39
84.66	159294933.61	70.1	17.48	2072.46	222939	352253.3	38800200	124852000000	188158438	22.1	0.23	31.21	7.03	8514880	143485831	138718824	1698800000000	39
53.54	1291681.41	59.5	26.12	853.04	1491	3132.72	216026	4176300000	2412554	31.99	0.23	28.25	6.46	75420	216026	216026	10419566961	40
17.36	2970909.16	58.3	20.84	153.33	5516	3770.26	121388	3057438842	17113532	260.84	0.38	36.21	13.89	65610	122398	122398	24521954379	40
63.44	55255679.82	64.5	25.33	572.9	39382	67523.86	3633188	56386732287	87099117	290.33	0.44	38.07	16.77	300000	46767130	46502100	272188000000	40.1
48.54	10869726.27	74.5	32.86	311.92	9295	9116.03	356355	8282063747	22393338	93.88	0.27	65.26	17.58	238540	5576346	5563597	28719275480	42
15.1	3002786	55.2	18.7	399.23	9084	11732.13	1884078	11632730247	19886000	303.09	0.41	37.29	15.47	65610	7319469	7296574	77531570561	42.7
47.46	9337000.86	66.6	35.84	173.23	9537	6877.33	270573	7356231712	19673411	61.01	0.14	62.89	8.81	322460	4345994	4335994	31212014689	43.4
68.5	14916603.16	61.1	29.91	547.62	9736	21148.61	564504	3637681120	21776063	16.94	0.18	14.8	2.66	1285220	566154	566154	68951250584	44
56.18	3103786.57	61.8	25.11	426.99	3430	4308.86	247862	3234428002	5524718	42.38	0.39	44.17	17.08	130370	2097124	2078082	13591663356	44.1
57.08	4654531.52	48.1	25.2	638.43	4948	13256.35	302836	6219545455	8154400	49.84	0.34	55.81	18.9	163610	303789	303789	23273283926	45
60.1	3655103.5	60.1	20.47	801.58	4625	6455.97	1036777	8740900000	6081703	289.05	0.47	78.76	37.11	21040	4949872	4888388	37063128870	45.4
60.58	2111863.02	72.2	35.46	135.11	1205	1461.94	18000	5073252067	3486073	10.19	0.05	30.88	1.45	342000	935499	935499	13104270427	45.9
92.1	3052623.19	63	14.76	2041.66	3190	6859.01	986867	6193331318	3314466	18.81	0.09	84.22	7.43	176220	3529460	3316878	34479674247	47.7
40.4	3283796.03	72.6	40.07	74.06	2790	3726.29	77342	1074604601	8128208	72.17	0.77	32.25	24.86	112620	1134567	1133069	11070101634	48.3
46.96	3302272.75	61.9	28.36	636.08	4046	7100.83	715106	8414977507	7032097	62.74	0.34	27.96	9.55	112090	2955862	2955862	24823554946	48.6
35.14	4223645.62	69.5	43.74	710.01	7251	2561.14	93427	3220948408	12019481	15.97	0.21	34.35	7.08	752610	1759094	1756755	14526194161	49.3
47.64	29740451.47	65.1	32.96	375.92	27499	44495.62	610032	14748689329	62427480	208.09	0.49	37.23	18.24	300000	610032	610032	105731000000	50
47.66	6209420.27	65.1	34.09	528.68	8143	12285.39	1354926	12662754459	13028578	119.65	0.31	42.57	13.06	108890	8572671	8533671	56201687635	50.4
32.64	21707739.23	73.4	14.75	1984.33	99856	278914.67	7071633	145295000000	66506554	129.61	0.78	38.36	29.75	513120	47794813	47794813	483336000000	51.2
24.64	9884888.68	88.6	41.82	69.15	17760	5375.09	157287	3940711718	40117243	42.35	0.27	39.23	10.72	947300	5923853	5923853	44474652910	54.8
71.2	20061299.18	66.6	21.82	880.5	13218	34976.54	2400604	18327040335	28175982	21.92	0.17	16.68	2.85	1285220	11657657	11172758	195812000000	57.7
40.72	3628201.27	63.6	39.16	223.23	4435	5081.97	190218	1900441482	8910121	81.83	0.3	39.99	12.13	108890	190511	190511	21113400675	61
71.6	2353903.7	64.7	21.4	1505.97	2893	6833.36	488308	11906400000	3287575	43.59	0.25	30	7.37	75420	2775497	2662759	33263939007	61.1
43.58	25182636.76	50.6	33.5	658.46	31825	75881.44	1602067	14109376138	57784848	57.7	0.9	2.58	2.32	1001450	1606067	1606067	130687000000	68
29.14	16514504.92	81.9	19.72	708.13	42026	95754.98	1324522	35545809870	56672975	110.45	0.83	41.76	34.7	513120	1387745	1387745	159435000000	71
34.6	33679043.84	55.8	46.04	85.18	70582	45338.34	289190	8202785667	97338277	105.37	0.41	78.93	32.04	923770	289190	289190	98177080595	76
